ID_MARCA;MARCA;ID_LINHA;LINHA;DATA_VENDA;QTD_VENDA
4;VULT;4;SOLAR;29/04/2017;6
5;BELEZA NA WEB;3;MAQUIAGEM;26/10/2017;17
3;QUEM DISSE BERENICE;5;HIDRATANTES;13/01/2017;14
3;QUEM DISSE BERENICE;3;MAQUIAGEM;03/03/2017;10
5;BELEZA NA WEB;2;PERFUMARIA;10/08/2017;7
5;BELEZA NA WEB;4;SOLAR;22/06/2017;8
3;QUEM DISSE BERENICE;3;MAQUIAGEM;24/05/2017;19
3;QUEM DISSE BERENICE;5;HIDRATANTES;07/11/2017;1
2;EUDORA;2;PERFUMARIA;08/11/2017;4
5;BELEZA NA WEB;5;HIDRATANTES;18/05/2017;4
1;BOTICÁRIO;4;SOLAR;11/07/2017;6
1;BOTICÁRIO;4;SOLAR;18/02/2017;15
4;VULT;3;MAQUIAGEM;08/09/2017;18
3;QUEM DISSE BERENICE;4;SOLAR;04/08/2017;18
3;QUEM DISSE BERENICE;1;CABELOS;01/12/2017;3
5;BELEZA NA WEB;5;HIDRATANTES;08/04/2017;15
2;EUDORA;1;CABELOS;03/08/2017;20
5;BELEZA NA WEB;1;CABELOS;11/07/2017;14
4;VULT;4;SOLAR;02/02/2017;13
2;EUDORA;2;PERFUMARIA;25/06/2017;14
5;BELEZA NA WEB;2;PERFUMARIA;16/11/2017;7
4;VULT;5;HIDRATANTES;06/11/2017;17
3;QUEM DISSE BERENICE;3;MAQUIAGEM;20/02/2017;14
2;EUDORA;4;SOLAR;30/06/2017;17
1;BOTICÁRIO;1;CABELOS;25/02/2017;8
5;BELEZA NA WEB;5;HIDRATANTES;12/10/2017;6
2;EUDORA;2;PERFUMARIA;01/11/2017;14
4;VULT;4;SOLAR;06/01/2017;16
1;BOTICÁRIO;4;SOLAR;18/01/2017;17
1;BOTICÁRIO;5;HIDRATANTES;22/02/2017;7
2;EUDORA;4;SOLAR;19/09/2017;6
5;BELEZA NA WEB;4;SOLAR;06/02/2017;14
3;QUEM DISSE BERENICE;3;MAQUIAGEM;13/05/2017;1
1;BOTICÁRIO;1;CABELOS;24/11/2017;6
1;BOTICÁRIO;1;CABELOS;15/10/2017;15
1;BOTICÁRIO;3;MAQUIAGEM;30/06/2017;1
5;BELEZA NA WEB;2;PERFUMARIA;15/07/2017;10
3;QUEM DISSE BERENICE;4;SOLAR;23/10/2017;11
1;BOTICÁRIO;5;HIDRATANTES;11/04/2017;14
1;BOTICÁRIO;2;PERFUMARIA;17/12/2017;10
5;BELEZA NA WEB;2;PERFUMARIA;07/10/2017;17
3;QUEM DISSE BERENICE;2;PERFUMARIA;04/07/2017;3
1;BOTICÁRIO;4;SOLAR;06/12/2017;4
5;BELEZA NA WEB;1;CABELOS;30/05/2017;9
1;BOTICÁRIO;2;PERFUMARIA;26/01/2017;15
4;VULT;4;SOLAR;18/09/2017;7
4;VULT;4;SOLAR;03/01/2017;11
2;EUDORA;4;SOLAR;29/01/2017;13
1;BOTICÁRIO;1;CABELOS;18/01/2017;11
1;BOTICÁRIO;5;HIDRATANTES;20/12/2017;5
4;VULT;4;SOLAR;13/10/2017;11
4;VULT;1;CABELOS;24/10/2017;16
3;QUEM DISSE BERENICE;2;PERFUMARIA;20/09/2017;15
3;QUEM DISSE BERENICE;3;MAQUIAGEM;20/11/2017;3
1;BOTICÁRIO;2;PERFUMARIA;26/10/2017;5
2;EUDORA;2;PERFUMARIA;08/09/2017;20
4;VULT;3;MAQUIAGEM;08/05/2017;3
2;EUDORA;1;CABELOS;17/01/2017;3
3;QUEM DISSE BERENICE;1;CABELOS;06/12/2017;10
1;BOTICÁRIO;3;MAQUIAGEM;19/08/2017;13
3;QUEM DISSE BERENICE;3;MAQUIAGEM;02/09/2017;9
4;VULT;4;SOLAR;12/01/2017;10
3;QUEM DISSE BERENICE;2;PERFUMARIA;14/12/2017;19
1;BOTICÁRIO;4;SOLAR;21/12/2017;5
3;QUEM DISSE BERENICE;2;PERFUMARIA;17/06/2017;7
3;QUEM DISSE BERENICE;4;SOLAR;12/09/2017;6
3;QUEM DISSE BERENICE;1;CABELOS;29/06/2017;5
3;QUEM DISSE BERENICE;4;SOLAR;01/07/2017;3
4;VULT;2;PERFUMARIA;28/02/2017;5
4;VULT;5;HIDRATANTES;03/12/2017;19
1;BOTICÁRIO;2;PERFUMARIA;30/09/2017;11
1;BOTICÁRIO;2;PERFUMARIA;19/10/2017;16
5;BELEZA NA WEB;3;MAQUIAGEM;20/04/2017;3
4;VULT;5;HIDRATANTES;12/03/2017;18
1;BOTICÁRIO;4;SOLAR;09/07/2017;16
5;BELEZA NA WEB;2;PERFUMARIA;14/10/2017;10
5;BELEZA NA WEB;4;SOLAR;08/09/2017;11
1;BOTICÁRIO;3;MAQUIAGEM;21/04/2017;18
4;VULT;3;MAQUIAGEM;30/06/2017;6
